#source "entrada.grande.Practica12.txt"
	' var pair struct{integer int,  character char,  } ( offset 0 )
	storei
#line 52
	pusha 0
	pushi 2
	addi
	pushb 48
	storeb
#line 53
	pusha 0
	pushi 0
	addi
	pushb 48
	b2i
	storei
#line 56
	' * Write
	pusha bp
	pushi -2
	addi
	loadi
	i2f
	pusha 0
	pushi 2
	addi
	loadb
	b2i
	call f
	outi
	' * Write
	pushb 202
	outb
#line 57
	pushf 1.3
	pushi 2
	call f
	popi
#line 59
	call initialize
	
#line 60
	pusha bp
	pushi -2
	addi
	pushi 0
	storei
#line 67
 flag_4:
	pusha bp
	pushi -2
	addi
	loadi
	pushi 8
	lti
	jz flag_5
#line 65
	' * Write
	pushb 40
	outb
	' * Write
	pusha bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	outi
	' * Write
	pushb 41
	outb
	' * Write
	pusha 11
	pusha bp
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	pushi 0
	pushi 2
	muli
	addi
	loadi
	outi
	' * Write
	pushb 43
	outb
	' * Write
	pusha 11
	pusha bp
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	pushi 1
	pushi 2
	muli
	addi
	loadi
	outi
	' * Write
	pushb 61
	outb
	' * Write
	pusha 11
	pusha bp
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	pushi 2
	pushi 2
	muli
	addi
	loadi
	outi
	' * Write
	pushb 202
	outb
#line 66
	pusha bp
	pushi -2
	addi
	pusha bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp flag_4
 flag_5:
#line 69
	pusha 3
	pushi 1
	pushi 4
	muli
	addi
	pushi 0
	addi
	pushi 1
	pushi 2
	muli
	addi
	pushi 0
	addi
	pushi 56
	storei
#line 71
	' * Write
	pusha 3
	pushi 1
	pushi 4
	muli
	addi
	pushi 0
	addi
	pushi 1
	pushi 2
	muli
	addi
	pushi 0
	addi
	loadi
	outi
	' * Write
	pushb 202
	outb
#line 72
	pusha bp
	pushi -2
	addi
	pushi 0
	storei
#line 80
 flag_6:
	pusha bp
	pushi -2
	addi
	loadi
	pushi 2
	lti
	jz flag_7
#line 74
	pusha bp
	pushi -4
	addi
	pushi 0
	storei
#line 78
 flag_8:
	pusha bp
	pushi -4
	addi
	loadi
	pushi 2
	lti
	jz flag_9
#line 76
	pusha 3
	pusha bp
	pushi -2
	addi
	loadi
	pushi 4
	muli
	addi
	pushi 0
	addi
	pusha bp
	pushi -4
	addi
	loadi
	pushi 2
	muli
	addi
	pushi 0
	addi
	pusha bp
	pushi -2
	addi
	loadi
	pusha bp
	pushi -4
	addi
	loadi
	addi
	storei
#line 77
	pusha bp
	pushi -4
	addi
	pusha bp
	pushi -4
	addi
	loadi
	pushi 1
	addi
	storei
	jmp flag_8
 flag_9:
#line 79
	pusha bp
	pushi -2
	addi
	pusha bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp flag_6
 flag_7:
#line 83
	pusha bp
	pushi -2
	addi
	pushi 0
	storei
#line 92
 flag_10:
	pusha bp
	pushi -2
	addi
	loadi
	pushi 2
	lti
	jz flag_11
#line 85
	pusha bp
	pushi -4
	addi
	pushi 0
	storei
#line 90
 flag_12:
	pusha bp
	pushi -4
	addi
	loadi
	pushi 2
	lti
	jz flag_13
#line 88
	' * Write
	pusha 3
	pusha bp
	pushi -2
	addi
	loadi
	pushi 4
	muli
	addi
	pushi 0
	addi
	pusha bp
	pushi -4
	addi
	loadi
	pushi 2
	muli
	addi
	pushi 0
	addi
	loadi
	outi
	' * Write
	pushb 32
	outb
#line 89
	pusha bp
	pushi -4
	addi
	pusha bp
	pushi -4
	addi
	loadi
	pushi 1
	addi
	storei
	jmp flag_12
 flag_13:
#line 91
	pusha bp
	pushi -2
	addi
	pusha bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp flag_10
 flag_11:
	ret 0, 4, 0
